id,doi,title,publication_year,type,venue,open_access,landing_url
https://openalex.org/W2108145145,https://doi.org/10.1172/jci114322,Tumor vascular permeability factor stimulates endothelial cell growth and angiogenesis.,1989,article,Journal of Clinical Investigation,True,https://doi.org/10.1172/jci114322
https://openalex.org/W2096813909,https://doi.org/10.1097/01.prs.0000138251.07040.51,Platelet Quantification and Growth Factor Analysis from Platelet-Rich Plasma: Implications for Wound Healing,2004,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/01.prs.0000138251.07040.51
https://openalex.org/W2007764579,https://doi.org/10.1097/01.prs.0000239606.92676.cf,Platelet-Rich Plasma: A Review of Biology and Applications in Plastic Surgery,2006,review,Plastic & Reconstructive Surgery,True,https://doi.org/10.1097/01.prs.0000239606.92676.cf
https://openalex.org/W2052511585,https://doi.org/10.1097/01.scs.0000186454.07097.bf,Platelet Rich Plasma: Biology and New Technology,2005,review,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/01.scs.0000186454.07097.bf
https://openalex.org/W1991445463,https://doi.org/10.1016/s0090-4295(99)80227-1,Experimental assessment of small intestinal submucosa as a bladder wall substitute,1995,article,Urology,False,https://doi.org/10.1016/s0090-4295(99)80227-1
https://openalex.org/W2087696832,https://doi.org/10.1097/01.prs.0000132856.69391.43,Resorbable PLLA-PGA Plate and Screw Fixation in Pediatric Craniofacial Surgery: Clinical Experience in 1883 Patients,2004,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/01.prs.0000132856.69391.43
https://openalex.org/W2040476825,https://doi.org/10.1097/01.prs.0000232436.91409.30,Injectable Soft-Tissue Fillers: Clinical Overview,2006,review,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/01.prs.0000232436.91409.30
https://openalex.org/W2084977200,https://doi.org/10.1097/01.scs.0000179662.38172.dd,Allograft and Alloplastic Bone Substitutes: A Review of Science and Technology For the Craniomaxillofacial Surgeon,2005,review,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/01.scs.0000179662.38172.dd
https://openalex.org/W1992525508,https://doi.org/10.1016/j.joms.2004.11.011,Use of resorbable plates and screws in pediatric facial fractures,2005,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/j.joms.2004.11.011
https://openalex.org/W2006207523,https://doi.org/10.1097/prs.0b013e318191be2d,Adipose Stromal Cells and Platelet-Rich Plasma Therapies Synergistically Increase Revascularization during Wound Healing,2009,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/prs.0b013e318191be2d
https://openalex.org/W1989588640,https://doi.org/10.1097/00006534-199707000-00001,Resorbable Plate Fixation in Pediatric Craniofacial Surgery,1997,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199707000-00001
https://openalex.org/W1970965700,https://doi.org/10.1097/01.prs.0000164494.45986.91,The Spectrum of Orofacial Clefting,2005,review,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/01.prs.0000164494.45986.91
https://openalex.org/W1964901939,https://doi.org/10.1097/00001665-199703000-00010,Degradation Characteristics of PLLA-PGA Bone Fixation Devices,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199703000-00010
https://openalex.org/W1996016116,https://doi.org/10.1097/00000637-199510000-00008,Small Intestinal Submucosa,1995,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199510000-00008
https://openalex.org/W2064141016,https://doi.org/10.1097/00006534-200103000-00016,Experimental Assessment of the Revascularization of Acellular Human Dermis for Soft-Tissue Augmentation,2001,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-200103000-00016
https://openalex.org/W2085541762,https://doi.org/10.1097/00000637-199510000-00009,Small Intestinal Submucosa,1995,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199510000-00009
https://openalex.org/W2060634962,https://doi.org/10.1053/joms.2001.19267,The fate of resorbable poly-L-lactic/polyglycolic acid (Lactosorb) bone fixation devices in orthognathic surgery,2001,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1053/joms.2001.19267
https://openalex.org/W2083142753,https://doi.org/10.1097/00006534-199508000-00009,A Comparison of Resorbable and Metallic Fixation in Healing of Calvarial Bone Grafts,1995,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199508000-00009
https://openalex.org/W2040274433,https://doi.org/10.1097/00006534-199212000-00013,Bioactivation of Free-Fat Transfers,1992,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199212000-00013
https://openalex.org/W2059695172,https://doi.org/10.1097/00001665-200501000-00019,Three-Dimensional Osteotomy Planning in Maxillofacial Surgery Including Soft Tissue Prediction,2005,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200501000-00019
https://openalex.org/W1998285341,https://doi.org/10.1597/1545-1569(2000)037<0229:moacbg>2.3.co;2,Management of Alveolar Cleft Bone Grafting—State of the Art,2000,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/1545-1569(2000)037<0229:moacbg>2.3.co;2
https://openalex.org/W1985905339,https://doi.org/10.1097/00006534-200203000-00005,"Cranial Reconstruction with Computer-Generated Hard-Tissue Replacement Patient-Matched Implants: Indications, Surgical Technique, and Long-Term Follow-Up",2002,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-200203000-00005
https://openalex.org/W1981956923,https://doi.org/10.1097/00001665-199703000-00008,Nonmetallic Fixation in Traumatic Midfacial Fractures,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199703000-00008
https://openalex.org/W2121384525,https://doi.org/10.1053/joms.2001.20988,Fixation of bimaxillary osteotomies with resorbable plates and screws: Experience in 20 consecutive cases,2001,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1053/joms.2001.20988
https://openalex.org/W1995637681,https://doi.org/10.1097/00001665-200209000-00011,Craniofacial Reconstruction With Computer-Generated HTR Patient-Matched Implants: Use in Primary Bony Tumor Excision,2002,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200209000-00011
https://openalex.org/W2017995546,https://doi.org/10.1097/00001665-200501000-00028,Biomechanical Testing of Alloplastic PMMA Cranioplasty Materials,2005,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200501000-00028
https://openalex.org/W2044054454,https://doi.org/10.1016/0278-2391(88)90223-6,Enhancement of angiogenesis by bFGF in mandibular bone graft healing in the rabbit,1988,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(88)90223-6
https://openalex.org/W185184229,https://doi.org/10.1097/scs.0b013e31815c8aae,Craniosynostosis,2008,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/scs.0b013e31815c8aae
https://openalex.org/W2167233167,https://doi.org/10.1016/s0278-2391(96)90310-9,Alveolar cleft bone grafting (Part I): Primary bone grafting,1996,review,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(96)90310-9
https://openalex.org/W2175091339,https://doi.org/10.1597/1545-1569(1990)027<0225:aeocai>2.3.co;2,An Evaluation of Calvarial and Iliac Donor Sites in Alveolar Cleft Grafting,1990,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/1545-1569(1990)027<0225:aeocai>2.3.co;2
https://openalex.org/W2079637652,https://doi.org/10.1016/0278-2391(90)90233-r,Stimulation of craniofacial and intramedullary bone formation by negatively charged beads,1990,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(90)90233-r
https://openalex.org/W2018105063,https://doi.org/10.1097/scs.0b013e31827fee33,Facial Dog Bite Injuries in Children,2013,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/scs.0b013e31827fee33
https://openalex.org/W4255800459,https://doi.org/10.1097/00006534-199911000-00025,Alloplastic Implantation,1999,review,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199911000-00025
https://openalex.org/W2032363108,https://doi.org/10.1097/00001665-200303000-00014,Hydroxyapatite Cranioplasty: 2. Clinical Experience With a New Quick-Setting Material,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200303000-00014
https://openalex.org/W2037958175,https://doi.org/10.1016/s0022-5347(01)64947-4,A Buccal Mucosal Harvesting Technique for Urethral Reconstruction,1997,article,The Journal of Urology,False,https://doi.org/10.1016/s0022-5347(01)64947-4
https://openalex.org/W4247847077,https://doi.org/10.1597/1545-1569_2000_037_0229_moacbg_2.3.co_2,Management of Alveolar Cleft Bone Grafting—State of the Art,2000,review,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/1545-1569_2000_037_0229_moacbg_2.3.co_2
https://openalex.org/W2177755030,https://doi.org/10.1597/1545-1569_1993_030_0164_eeobpi_2.3.co_2,Experimental Effects of Bone Plating in Infancy on Craniomaxillofacial Skeletal Growth,1993,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/1545-1569_1993_030_0164_eeobpi_2.3.co_2
https://openalex.org/W2993545753,,Resorbable bone fixation: its potential role in cranio-maxillofacial trauma.,1996,article,PubMed,False,https://pubmed.ncbi.nlm.nih.gov/11951475
https://openalex.org/W2099053064,https://doi.org/10.1016/s0278-2391(10)80319-2,Autologous facial fat transplantation: Improved graft maintenance by microbead bioactivation,1992,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(10)80319-2
https://openalex.org/W2023995154,https://doi.org/10.1097/00006534-199107000-00001,Free Bone Graft Reconstruction of Irradiated Facial Tissue,1991,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199107000-00001
https://openalex.org/W1992147979,https://doi.org/10.1007/s00266-012-0018-8,Surgical Pocket Location for Gluteal Implants: A Systematic Review,2013,review,Aesthetic Plastic Surgery,False,https://doi.org/10.1007/s00266-012-0018-8
https://openalex.org/W2154893140,https://doi.org/10.1016/s0363-5023(05)80057-7,Mini and micro plating of phalangeal and metacarpal fractures: A biomechanical study,1995,article,The Journal Of Hand Surgery,False,https://doi.org/10.1016/s0363-5023(05)80057-7
https://openalex.org/W2066704993,https://doi.org/10.1016/s0278-2391(00)90049-1,Resorbable fixation techniques for genioplasty,2000,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(00)90049-1
https://openalex.org/W1973616195,https://doi.org/10.1007/bf00451350,Effects of a positively charged biomaterial for dermal and subcutaneous augmentation,1994,article,Aesthetic Plastic Surgery,False,https://doi.org/10.1007/bf00451350
https://openalex.org/W1977580031,https://doi.org/10.1097/00006534-199012000-00006,Evaluation of HTR Polymer as a Craniomaxillofacial Graft Material,1990,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199012000-00006
https://openalex.org/W2087498023,https://doi.org/10.1016/0278-2391(91)90268-q,Efficacy of nerve growth factor in regeneration of the mandibular nerve: A preliminary report,1991,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(91)90268-q
https://openalex.org/W1983020820,https://doi.org/10.1016/0278-2391(85)90227-7,Simultaneous occurrence of dermoid and heterotopic intestinal cysts in the floor of the mouth of a newborn,1985,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(85)90227-7
https://openalex.org/W2076696247,https://doi.org/10.1016/0278-2391(88)90298-4,Collagen tube repair of the mandibular nerve: A preliminary investigation in the rat,1988,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(88)90298-4
https://openalex.org/W2026949596,https://doi.org/10.1097/00001665-199807000-00005,Use of a Resorbable Fixation Technique for Maxillary Fractures,1998,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199807000-00005
https://openalex.org/W1976045156,https://doi.org/10.1097/00001665-200011040-00019,Zygomaticomaxillary Fracture Repair With Resorbable Plates and Screws,2000,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200011040-00019
https://openalex.org/W2073931611,https://doi.org/10.1097/00001665-200011060-00011,Resorbable Polymer Fixation for Craniomaxillofacial Surgery,2000,review,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200011060-00011
https://openalex.org/W1970087536,https://doi.org/10.1097/00005537-199706000-00003,Resorbable Fixation Plates in Head and Neck Surgery,1997,article,The Laryngoscope,True,https://doi.org/10.1097/00005537-199706000-00003
https://openalex.org/W1976540356,https://doi.org/10.1016/0278-2391(91)90343-k,Microanatomic analysis of the trigeminal nerve and potential nerve graft donor sites,1991,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(91)90343-k
https://openalex.org/W2005209581,https://doi.org/10.1097/00001665-200303000-00008,The Influence of Temperature on the Degradation Rate of LactoSorb Copolymer,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200303000-00008
https://openalex.org/W90993023,https://doi.org/10.1016/s0094-1298(20)30723-9,Surgical Correction of Metopic Suture Synostosis,1994,article,Clinics in Plastic Surgery,False,https://doi.org/10.1016/s0094-1298(20)30723-9
https://openalex.org/W2056674165,https://doi.org/10.1097/00006534-199006000-00003,Modifications in the Surgical Correction of Trigonocephaly,1990,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199006000-00003
https://openalex.org/W2092738311,https://doi.org/10.1097/01.prs.0000282728.97278.a2,Surgical Cephalometrics: Applications and Developments,2007,review,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/01.prs.0000282728.97278.a2
https://openalex.org/W2057798268,https://doi.org/10.1097/scs.0b013e3180a772ba,Mandibular Coronoid Hyperplasia in Pediatric Patients,2007,review,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/scs.0b013e3180a772ba
https://openalex.org/W1972934192,https://doi.org/10.1097/00001665-199905000-00011,Resorbable PLLA-PGA Screw Fixation of Mandibular Sagittal Split Osteotomies,1999,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199905000-00011
https://openalex.org/W2000674096,https://doi.org/10.1097/00001665-199405000-00012,Effects of Resorbable Fixation on Craniofacial Skeletal Growth,1994,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199405000-00012
https://openalex.org/W1967272972,https://doi.org/10.1097/00001665-199811000-00011,Computer-Generated Patient Models for Reconstruction of Cranial and Facial Deformities,1998,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199811000-00011
https://openalex.org/W2055379501,https://doi.org/10.1097/00001665-199511000-00011,Resorbable Coupling Fixation in Craniosynostosis Surgery,1995,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199511000-00011
https://openalex.org/W1481820173,,Maxillofacial Trauma Esthetic Facial Reconstruction,2003,book,,False,https://www.journal-surgery.net/article/S1743-9191(06)60041-1/pdf
https://openalex.org/W2011762120,https://doi.org/10.1002/micr.1920150812,Experimental evaluation of small intestinal submucosa as a microvascular graft material,1994,article,Microsurgery,False,https://doi.org/10.1002/micr.1920150812
https://openalex.org/W1969253795,https://doi.org/10.1097/00001665-199212000-00003,Effects of Resorbable Fixation on Craniofacial Skeletal Growth,1992,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199212000-00003
https://openalex.org/W2001136387,https://doi.org/10.1097/00000637-199307000-00005,Experimental Effects of Intraorbital Tissue Expansion on Orbitomaxillary Growth in Anophthalmos,1993,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199307000-00005
https://openalex.org/W2016004363,https://doi.org/10.1007/bf02273860,A physicochemical approach to improving free fat graft survival: Preliminary observations,1991,article,Aesthetic Plastic Surgery,False,https://doi.org/10.1007/bf02273860
https://openalex.org/W2040696003,https://doi.org/10.1097/00000637-199107000-00006,Microfixation Techniques in Pediatric Craniomaxillofacial Surgery,1991,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199107000-00006
https://openalex.org/W2075358243,https://doi.org/10.1007/s00266-008-9292-x,Body Contouring with Solid Silicone Implants,2009,article,Aesthetic Plastic Surgery,False,https://doi.org/10.1007/s00266-008-9292-x
https://openalex.org/W1995519829,https://doi.org/10.1097/00001665-199911000-00014,Tracing Craniosynostosis to Its Developmental Stage Through Bone Center Displacement,1999,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199911000-00014
https://openalex.org/W4241806356,https://doi.org/10.1097/00000637-199331010-00005,Experimental Effects of Intraorbital Tissue Expansion on Orbitomaxillary Growth in Anophthalmos,1993,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199331010-00005
https://openalex.org/W2088603035,https://doi.org/10.1097/00001665-200101000-00015,CT-Based Size and Shape Determination of the Craniofacial Skeleton: A New Scoring System to Assess Bony Deformities in Hemifacial Microsomia,2001,article,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00015
https://openalex.org/W2000497187,https://doi.org/10.1097/00001665-199304000-00003,Effects of Skeletal Fixation on Craniofacial Imaging,1993,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199304000-00003
https://openalex.org/W2047302557,https://doi.org/10.1016/s0278-2391(10)80227-7,Application of microfixation techniques in reconstructive maxillofacial surgery,1991,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(10)80227-7
https://openalex.org/W2050857725,https://doi.org/10.1016/s0278-2391(10)80506-3,Enhancement of repair in experimental calvarial bone defects using calcium sulfate and dextran beads,1993,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(10)80506-3
https://openalex.org/W2025868789,https://doi.org/10.1016/s0901-5027(89)80017-7,Facial nerve graft repair: suture versus laser-assisted anastomosis,1989,article,International Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0901-5027(89)80017-7
https://openalex.org/W1964137331,https://doi.org/10.1016/0278-2391(90)90181-z,Experimental effects of graft revascularization and consistency on cervicofacial fat transplant survival,1990,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(90)90181-z
https://openalex.org/W2077411477,https://doi.org/10.1097/scs.0b013e3180684933,Bioabsorbable Plate and Screw Fixation in Orthognathic Surgery,2007,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/scs.0b013e3180684933
https://openalex.org/W2462824319,https://doi.org/10.1097/01.prs.0000475786.60069.a3,Utility of Tongue Stitch and Nasal Trumpet in the Immediate Postoperative Outcome of Cleft Palatoplasty,2016,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/01.prs.0000475786.60069.a3
https://openalex.org/W2041708142,https://doi.org/10.1097/00000637-199108000-00010,Obstructive Congenital Epulis in a Newborn,1991,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199108000-00010
https://openalex.org/W4254398701,https://doi.org/10.1597/1545-1569(1993)030<0164:eeobpi>2.3.co;2,Experimental Effects of Bone Plating in Infancy on Craniomaxillofacial Skeletal Growth,1993,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/1545-1569(1993)030<0164:eeobpi>2.3.co;2
https://openalex.org/W2056695474,https://doi.org/10.1097/00001665-200301000-00015,Hydroxyapatite Cranioplasty: I. Experimental Results From a New Quick-Setting Material,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200301000-00015
https://openalex.org/W2074025969,https://doi.org/10.1016/s0278-2391(86)80053-2,Secondary management of the premaxilla in bilateral cleft lip and palate patients,1986,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(86)80053-2
https://openalex.org/W1980623543,https://doi.org/10.1016/0278-2391(90)90344-2,Cutaneous approaches to the orbital skeleton and periorbital structures,1990,review,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(90)90344-2
https://openalex.org/W4412993027,https://doi.org/10.1016/j.cps.2025.06.010,Body Contouring in Gender-Affirming Care,2025,article,Clinics in Plastic Surgery,False,https://doi.org/10.1016/j.cps.2025.06.010
https://openalex.org/W2095372877,https://doi.org/10.1097/00001665-199807000-00013,Amniotic Band Facies,1998,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199807000-00013
https://openalex.org/W1976362697,https://doi.org/10.1007/bf00453878,HTR� polymer facial implants: A five-year clinical experience,1995,article,Aesthetic Plastic Surgery,False,https://doi.org/10.1007/bf00453878
