id,doi,title,publication_year,type,venue,open_access,landing_url
https://openalex.org/W2092600211,https://doi.org/10.1097/00000637-199610000-00006,A Comparative Biomechanical Analysis of Resorbable Rigid Fixation versus Titanium Rigid Fixation of Metacarpal Fractures,1996,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199610000-00006
https://openalex.org/W2026097525,https://doi.org/10.1097/00001665-200503000-00027,Donor Site Morbidity of Rib Graft Harvesting in Primary Alveolar Cleft Bone Grafting,2005,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200503000-00027
https://openalex.org/W2065628766,https://doi.org/10.1097/01.scs.0000157311.85161.e8,Surgical Technique for Primary Alveolar Bone Grafting,2005,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/01.scs.0000157311.85161.e8
https://openalex.org/W1996227632,https://doi.org/10.1097/00001665-200603000-00007,Application of the Spanning Plate Concept to Frontal Orbital Advancement,2006,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200603000-00007
https://openalex.org/W2052571793,https://doi.org/10.1097/00001665-199901000-00012,Primary Alveolar Cleft Bone Grafting in Unilateral Cleft Lip and Palate,1999,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199901000-00012
https://openalex.org/W2066469656,https://doi.org/10.1016/s0278-2391(99)90726-7,Biomechanical testing of resorbable screws used for mandibular sagittal split osteotomies,1999,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(99)90726-7
https://openalex.org/W2067839851,https://doi.org/10.1097/00000637-199209000-00013,Philtral Fistula in Median Cleft Lip: Cause and Effect or Coincidence?,1992,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199209000-00013
https://openalex.org/W4300506785,https://doi.org/10.1016/s0094-1298(20)32355-5,Correction Of Secondary Cleft Lip And Nasal Deformities,1993,article,Clinics in Plastic Surgery,False,https://doi.org/10.1016/s0094-1298(20)32355-5
https://openalex.org/W1988303698,https://doi.org/10.1067/maj.2000.109553,Revascularization of acellular human dermis (alloderm) in subcutaneous implantation,2000,article,Aesthetic Surgery Journal,True,https://doi.org/10.1067/maj.2000.109553
https://openalex.org/W2070824348,https://doi.org/10.1597/04-055.1,Treatment of Nasopharyngeal Stenosis by Prosthetic Hollow Stents: Clinical Experience in Eight Patients,2006,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/04-055.1
https://openalex.org/W2086238467,https://doi.org/10.1016/j.jpedsurg.2004.04.031,Novel use of acellular dermal matrix in the formation of a bioprosthetic silo for giant omphalocele coverage,2004,article,Journal of Pediatric Surgery,False,https://doi.org/10.1016/j.jpedsurg.2004.04.031
https://openalex.org/W2078076538,https://doi.org/10.1097/00000637-199507000-00002,Comparative Biomechanical Stability of Titanium Bone Fixation Systems in Metacarpal Fractures,1995,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199507000-00002
https://openalex.org/W1971392907,https://doi.org/10.1097/00001665-200101000-00007,Compartmentalized Bone Regeneration of Cranial Defects with Biodegradable Barriers: An Animal Model,2001,article,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00007
https://openalex.org/W2047559837,https://doi.org/10.1016/0278-2391(91)90133-7,Computerized digital enhancement in craniofacial cephalometric radiography,1991,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(91)90133-7
https://openalex.org/W2775873736,https://doi.org/10.1016/s0022-3468(98)90419-5,Pediatric plastic surgery,1998,article,Journal of Pediatric Surgery,False,https://doi.org/10.1016/s0022-3468(98)90419-5
https://openalex.org/W2080760481,https://doi.org/10.1097/00001665-200201000-00006,Craniofacial Impalement Injury: A Rake in the Face,2002,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200201000-00006
https://openalex.org/W4247763420,https://doi.org/10.1597/1545-1569_1990_027_0225_aeocai_2.3.co_2,An Evaluation of Calvarial and Iliac Donor Sites in Alveolar Cleft Grafting,1990,article,Cleft Palate Journal,False,https://doi.org/10.1597/1545-1569_1990_027_0225_aeocai_2.3.co_2
https://openalex.org/W2055673481,https://doi.org/10.1016/0278-2391(86)90167-9,An animal model for advanced microsurgical training,1986,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(86)90167-9
https://openalex.org/W4253898650,https://doi.org/10.1016/s1071-0949(03)90004-7,Alloplastic cranioplasty,2002,article,Operative Techniques in Plastic and Reconstructive Surgery,False,https://doi.org/10.1016/s1071-0949(03)90004-7
https://openalex.org/W2074224128,https://doi.org/10.1097/00001665-200603000-00021,Stability of Craniofacial PLLA/PGA Copolymer Bioabsorbable Screws,2006,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200603000-00021
https://openalex.org/W2027475602,https://doi.org/10.1097/01.scs.0000200412.60701.e3,A Resorbable Rivet System for Pediatric Craniofacial Surgery: Biomechanical Testing and Clinical Experience,2006,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/01.scs.0000200412.60701.e3
https://openalex.org/W2004700762,https://doi.org/10.1097/00006534-199807000-00041,Resorbable Screw Fixation Technique for Endoscopic Brow and Midfacial Lifts,1998,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199807000-00041
https://openalex.org/W2014740851,https://doi.org/10.1097/00001665-199703000-00012,Potential for Guided Bone Regeneration and Bone Graft Fixation With Resorbable Membranes in Pediatric Craniofacial Surgery,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199703000-00012
https://openalex.org/W2028223852,https://doi.org/10.1097/00001665-199707000-00010,Acrocephalosyndactyly Syndromes,1997,review,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199707000-00010
https://openalex.org/W1999888570,https://doi.org/10.1097/00001665-200011030-00005,A Resorbable and Rapid Method for Maxillomandibular Fixation in Pediatric Mandible Fractures,2000,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200011030-00005
https://openalex.org/W2015034481,https://doi.org/10.1097/00001665-199112000-00002,Hemifacial Microsomia,1991,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199112000-00002
https://openalex.org/W2079683765,https://doi.org/10.1016/0278-2391(88)90179-6,Surgical treatment of internal derangements of the temporomandibular joint: Evaluation of two techniques,1988,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(88)90179-6
https://openalex.org/W2083752880,https://doi.org/10.1097/00001665-200301000-00018,Large Osteomas of the Cranial Vault,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200301000-00018
https://openalex.org/W1992129928,https://doi.org/10.1016/0278-2391(86)90076-5,Radiographic and surgical evaluation of internal derangements of the temporomandibular joint,1986,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(86)90076-5
https://openalex.org/W2009997945,https://doi.org/10.1016/s1010-5182(89)80107-6,Single stage repair of the median cleft lip deformity in holoprosencephaly,1989,article,Journal of Cranio-Maxillofacial Surgery,False,https://doi.org/10.1016/s1010-5182(89)80107-6
https://openalex.org/W2062056547,https://doi.org/10.1055/s-2007-1006822,"Total Scalp Ear, and Eyebrow Avulsion: Aesthetic Adjustment of the Replanted Tissue",1990,article,Journal of Reconstructive Microsurgery,False,https://doi.org/10.1055/s-2007-1006822
https://openalex.org/W1981202468,https://doi.org/10.1016/j.asj.2003.10.002,Easing Botox administration with EMLA cream,2004,article,Aesthetic Surgery Journal,True,https://doi.org/10.1016/j.asj.2003.10.002
https://openalex.org/W2982228963,https://doi.org/10.1055/s-0039-1697962,Forehead/Brow Reduction or Augmentation with Custom Implants for Enhanced Facial Profileplasty,2019,article,Facial Plastic Surgery,False,https://doi.org/10.1055/s-0039-1697962
https://openalex.org/W2411001225,,Correction of secondary cleft lip and nasal deformities.,1993,article,PubMed,False,https://pubmed.ncbi.nlm.nih.gov/8275641
https://openalex.org/W2056540743,https://doi.org/10.1097/00001665-199001040-00008,Effects of Material Porosity on Implant Bonding Strength in a Craniofacial Model,1990,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199001040-00008
https://openalex.org/W2059202921,https://doi.org/10.1097/00001665-200301000-00016,Long-Spanning Resorbable Plates in Cranial Vault Reconstruction,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200301000-00016
https://openalex.org/W1966097797,https://doi.org/10.1097/01.scs.0000229554.27823.fa,The Effect of High Temperature Intraoperative Molding on Bioabsorbable PLLA-PGA Craniofacial Fixation,2006,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/01.scs.0000229554.27823.fa
https://openalex.org/W2006518605,https://doi.org/10.1097/scs.0b013e318052fdeb,An Experimental Study of Heat Adaptation of Bioabsorbable Craniofacial Meshes and Plates,2007,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/scs.0b013e318052fdeb
https://openalex.org/W2054872166,https://doi.org/10.1097/01.scs.0000246733.46353.2a,In Vitro Characteristics of a Bioabsorbable Suspension Screw and Suture System for Endoscopic Brow Lift Surgery,2007,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/01.scs.0000246733.46353.2a
https://openalex.org/W2094089506,https://doi.org/10.1097/00006534-199405000-00007,Systemic Effects of Photothermolysis of Large Port-Wine Stains in Infants and Children,1994,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199405000-00007
https://openalex.org/W1520351567,https://doi.org/10.1016/s0094-1298(20)31146-9,Pediatric Plastic Surgery,1996,article,Clinics in Plastic Surgery,False,https://doi.org/10.1016/s0094-1298(20)31146-9
https://openalex.org/W1966142743,https://doi.org/10.1016/0278-2391(92)90504-s,Mental neuropathy as a sign of distant malignancy: Report of cases,1992,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(92)90504-s
https://openalex.org/W2037354549,https://doi.org/10.1097/00000637-199405000-00004,A Potential Biomaterial Composite for Dermal and Subcutaneous Augmentation,1994,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199405000-00004
https://openalex.org/W2051823074,https://doi.org/10.1097/00001665-199901000-00013,Primary Alveolar Cleft Bone Grafting in Unilateral Cleft Lip and Palate,1999,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199901000-00013
https://openalex.org/W2021294286,https://doi.org/10.1016/s0300-9785(84)80026-5,Oro-nasal fistula secondary to maxillary augmentation,1984,article,International Journal of Oral Surgery,False,https://doi.org/10.1016/s0300-9785(84)80026-5
https://openalex.org/W2060029703,https://doi.org/10.1016/s0901-5027(87)80061-9,Evaluation and surgical correction of the facial skeletal deformity in Hallermann-Streiff syndrome,1987,article,International Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0901-5027(87)80061-9
https://openalex.org/W2041603650,https://doi.org/10.1097/00001665-200503000-00008,Antibiotic Elution from Hydroxyapatite Cement Cranioplasty Materials,2005,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200503000-00008
https://openalex.org/W2038409917,https://doi.org/10.1097/00001665-199903000-00004,Craniofacial Correction of Giant Frontoethmoidal Encephalomeningocele,1999,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199903000-00004
https://openalex.org/W2025974424,https://doi.org/10.1097/00001665-199102020-00007,Microscrew Anchorage Techniques in Craniofacial Surgery,1991,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199102020-00007
https://openalex.org/W2055173167,https://doi.org/10.1016/0278-2391(89)90229-2,Effect of different surgical repair modalities on regeneration of the rabbit mandibular nerve,1989,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(89)90229-2
https://openalex.org/W2029544016,https://doi.org/10.1016/s0901-5027(88)80064-x,Bilateral nasopalatine ducts of the premaxilla,1988,article,International Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0901-5027(88)80064-x
https://openalex.org/W2088682462,https://doi.org/10.1097/01.scs.0000157248.24203.85,Craniosynostosis Anomalies in Twins,2005,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/01.scs.0000157248.24203.85
https://openalex.org/W2933319340,https://doi.org/10.1055/s-0039-1683866,Mandibular Angle Implants,2019,article,Facial Plastic Surgery,False,https://doi.org/10.1055/s-0039-1683866
https://openalex.org/W2079666622,https://doi.org/10.1016/s0278-2391(89)80074-6,Surgical repair of defects in the rabbit temporomandibular joint disc: A comparison of various techniques,1989,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(89)80074-6
https://openalex.org/W2081749265,https://doi.org/10.1097/00001665-200209000-00016,Compartmentalized Bone Regeneration of Cranial Defects With Biodegradable Barriers–Effects of Calcium Sodium Phosphate Surface Coatings on LactoSorb®,2002,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200209000-00016
https://openalex.org/W2088073012,https://doi.org/10.1097/00001665-200205000-00007,Re: Mandibular Ameloblastoma: Analysis of Surgical Treatment Carried Out in 60 Patients Between 1977 and 1998.,2002,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200205000-00007
https://openalex.org/W2078258268,https://doi.org/10.1097/00001665-200101000-00023,"Influence of Cranioplasty on Postural Blood Flow Regulation, Cerebrovascular Reserve Capacity, and Cerebral Glucose Metabolism",2001,article,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00023
https://openalex.org/W2981368867,https://doi.org/10.1055/s-0039-1695750,Chin Reshaping in Profileplasty: Augmentative and Reductive Strategies,2019,article,Facial Plastic Surgery,False,https://doi.org/10.1055/s-0039-1695750
https://openalex.org/W2502777179,https://doi.org/10.1016/b978-1-4377-2420-2.00020-9,Reconstruction of Large Hard and Soft Tissue Loss of the Face,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00020-9
https://openalex.org/W2017427278,https://doi.org/10.1016/s0278-2391(89)80023-0,Reduction in injection pain by buffering of local anesthetic solutions,1989,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(89)80023-0
https://openalex.org/W2069185865,https://doi.org/10.1097/00001665-200207000-00015,The Effect of Therapeutic Irradiation on LactoSorb® Absorbable Copolymer,2002,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200207000-00015
https://openalex.org/W3142573697,https://doi.org/10.1016/b978-0-323-02842-4.50054-1,Cleft Lip and Palate,2006,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-0-323-02842-4.50054-1
https://openalex.org/W2016285843,https://doi.org/10.1097/00001665-199509000-00026,Unusual Cranial Aspects of the Apert Syndrome,1995,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199509000-00026
https://openalex.org/W1998606471,https://doi.org/10.1097/00001665-200011040-00014,Distraction Lengthening of the Mandibular Costochondral Graft: A Precautionary Note,2000,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200011040-00014
https://openalex.org/W2024856624,https://doi.org/10.1016/0278-2391(85)90192-2,Use of prophylactic antibiotics in temporomandibular joint surgery,1985,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(85)90192-2
https://openalex.org/W2047710004,https://doi.org/10.1097/00006534-200301000-00002,"A Long-Term Retrospective Outcome Assessment of Facial Growth, Secondary Surgical Need, and Maxillary Lateral Incisor Status in a Surgical-Orthodontic Protocol for Complete Clefts; Sheldon W. Rosenstein, D.D.S., Mitchell Grasseschi, M.D., and Diane V. Dado, M.D.",2003,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-200301000-00002
https://openalex.org/W1981970956,https://doi.org/10.1097/00001665-200403000-00012,An Unusual Traumatic Fracture of the Mandibular Symphysis Resembling Horizontal Osteotomy for Genioplasty.,2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200403000-00012
https://openalex.org/W2506775611,https://doi.org/10.1016/b978-1-4377-2420-2.00001-5,Etiology and Prevention of Craniomaxillofacial Trauma,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00001-5
https://openalex.org/W2060729949,https://doi.org/10.1097/00000637-199611000-00004,A Biomechanical Analysis of the Stability of Titanium Bone Fixation Systems in Proximal Phalangeal Fractures,1996,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199611000-00004
https://openalex.org/W2053713992,https://doi.org/10.1097/00001665-200107000-00010,Free Fibular Flap Reconstruction in Mandibular Osteopetrosis,2001,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200107000-00010
https://openalex.org/W2003983481,https://doi.org/10.1097/00001665-200403000-00031,Introduction of a Novel Internal Spring-Driven Craniofacial Bone Distraction Device,2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200403000-00031
https://openalex.org/W1972617479,https://doi.org/10.1097/00001665-199203000-00003,Effects of Nerve Growth Factor on Craniofacial Onlay Bone Graft Survival,1992,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199203000-00003
https://openalex.org/W1985900056,https://doi.org/10.1097/00006534-199407000-00024,Fibrous Hamartomas of the Scalp in Infancy,1994,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199407000-00024
https://openalex.org/W2015404279,https://doi.org/10.1097/00001665-199307000-00020,"Classification and Treatment of Zygomatic Fractures: A Review of 1, 025 Cases",1993,review,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199307000-00020
https://openalex.org/W2071974343,https://doi.org/10.1097/00000637-199412000-00006,Mechanical Anastomosis of Nerves: A Histological and Functional Comparison to Conventional Suturing,1994,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199412000-00006
https://openalex.org/W2078384524,https://doi.org/10.1097/00000637-199210000-00002,The Epigastric Fat Transfer,1992,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199210000-00002
https://openalex.org/W1966271923,https://doi.org/10.5014/ajot.45.10.941,Mandibular Traction System for Adjunctive Management of Airway Insufficiency in Infants With Pierre Robin Malformation Sequence,1991,article,American Journal of Occupational Therapy,False,https://doi.org/10.5014/ajot.45.10.941
https://openalex.org/W1970303973,https://doi.org/10.1097/00006534-199112000-00018,Orbital Teratoma Associated with Trigonocephaly,1991,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199112000-00018
https://openalex.org/W2079810734,https://doi.org/10.1097/00001665-199909000-00018,Cranial Procedures Without Hair Removal,1999,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199909000-00018
https://openalex.org/W2082529540,https://doi.org/10.1097/00000637-199607000-00006,Biomechanical Testing of Titanium Self-Tapping Versus Pretapped Lag Screw Fixation of Spiral Metacarpal Fractures,1996,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-199607000-00006
https://openalex.org/W4239691334,https://doi.org/10.1097/00005392-199704000-00027,A Buccal Mucosal Harvesting Technique for Urethral Reconstruction,1997,article,The Journal of Urology,False,https://doi.org/10.1097/00005392-199704000-00027
https://openalex.org/W1985574850,https://doi.org/10.1016/s1071-0949(03)90007-2,Use of resorbable and screw fixation in pediatric craniofacial surgery,2002,article,Operative Techniques in Plastic and Reconstructive Surgery,False,https://doi.org/10.1016/s1071-0949(03)90007-2
https://openalex.org/W2017662035,https://doi.org/10.1097/00001665-200207000-00020,"Re: LeFort I Soft Tissue Distraction: A Hybrid Technique. Wong GB and Padwa BL. J Craniofac Surg 2002, 13: 572–576.",2002,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200207000-00020
https://openalex.org/W2015661164,https://doi.org/10.1097/00001665-200409000-00011,In Vitro Analysis of the Elution of Tobramycin From a Calcium Sulfate Bone Void Filler,2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200409000-00011
https://openalex.org/W2906962493,https://doi.org/10.1055/s-0038-1676463,Postoperative Care in Facial Implants,2018,article,Facial Plastic Surgery,False,https://doi.org/10.1055/s-0038-1676463
https://openalex.org/W2134654595,https://doi.org/10.1016/j.bjps.2014.08.010,Protective stenting for prevention of microvascular vascular pedicle compression,2014,letter,Journal of Plastic Reconstructive & Aesthetic Surgery,False,https://doi.org/10.1016/j.bjps.2014.08.010
