id,doi,title,publication_year,type,venue,open_access,landing_url
https://openalex.org/W2081890108,https://doi.org/10.1097/00001665-199411000-00004,Mandibular Vascular Malformations,1994,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199411000-00004
https://openalex.org/W2032565501,https://doi.org/10.1016/0278-2391(85)90235-6,Thermoplastic material for intraoral stent fabrication,1985,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(85)90235-6
https://openalex.org/W2125000541,https://doi.org/10.1016/0278-2391(87)90446-0,Functional alveolar reconstruction in a patient with total mandibular replacement,1987,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(87)90446-0
https://openalex.org/W2414315232,https://doi.org/10.1016/s0094-1298(20)32419-6,Pediatric Plastic Surgery Revisited,2001,article,Clinics in Plastic Surgery,False,https://doi.org/10.1016/s0094-1298(20)32419-6
https://openalex.org/W2501697886,https://doi.org/10.1016/b978-1-4377-2420-2.00008-8,Alloplastic Biomaterials for Facial Reconstruction,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00008-8
https://openalex.org/W2068435080,https://doi.org/10.1097/00006534-199206000-00025,Commissure Stabilization Appliance in Facial Reanimation Surgery,1992,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199206000-00025
https://openalex.org/W2007627589,https://doi.org/10.1097/00000637-200111000-00007,Bipedicle Fasciocutaneous Flaps for Inframalleolar Vascular Graft Coverage at the Ankle/Foot,2001,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/00000637-200111000-00007
https://openalex.org/W2081943186,https://doi.org/10.1097/00001665-200401000-00003,Re: Cutaneous Distribution of Infraorbital Nerve.,2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200401000-00003
https://openalex.org/W4249657638,https://doi.org/10.1597/04-055r2.1,Treatment of Nasopharyngeal Stenosis by Prosthetic Hollow Stents: Clinical Experience in Eight Patients,2006,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/04-055r2.1
https://openalex.org/W2808008712,https://doi.org/10.1007/978-1-4939-1532-3_9,Facial Implant Cosmetic Augmentation Using Digital Technologies,2018,book-chapter,Springer eBooks,False,https://doi.org/10.1007/978-1-4939-1532-3_9
https://openalex.org/W2022595500,https://doi.org/10.1016/s0278-2391(97)90357-8,A simplified technique for harvesting large buccal mucosal grafts,1997,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(97)90357-8
https://openalex.org/W2529525331,https://doi.org/10.3138/9781442671508-029,25. Hard and Soft Connective Tissue Growth and Repair in Response to Charged Surfaces,1991,book-chapter,University of Toronto Press eBooks,False,https://doi.org/10.3138/9781442671508-029
https://openalex.org/W2008800293,https://doi.org/10.1097/01.prs.0000033106.56710.c6,Salvage of facial reanimation with vascularized adductor magnus muscle flap: clinical experience and anatomical studies.,2002,article,PubMed,False,https://pubmed.ncbi.nlm.nih.gov/12447051
https://openalex.org/W4235483769,https://doi.org/10.1097/00006534-200212000-00011,Salvage of Facial Reanimation with Vascularized Adductor Magnus Muscle Flap: Clinical Experience and Anatomical Studies,2002,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-200212000-00011
https://openalex.org/W2200222062,https://doi.org/10.1016/j.bjps.2015.09.018,Adjunctive liposuction for optimizing surgical access in the obese patient,2015,letter,Journal of Plastic Reconstructive & Aesthetic Surgery,False,https://doi.org/10.1016/j.bjps.2015.09.018
https://openalex.org/W2062299280,https://doi.org/10.1097/00001665-199307000-00018,The Surgical Correction of Frontoethmoidal Meningoencephaloceles,1993,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199307000-00018
https://openalex.org/W2082248134,https://doi.org/10.1097/00001665-199307000-00017,Intracranial Pressure and Intracranial Volume in Children with Craniosynostosis,1993,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199307000-00017
https://openalex.org/W1977072561,https://doi.org/10.1097/00001665-199001020-00002,Major Craniomaxillofacial Reconstruction Aided by Microsurgical Tissue Transfer,1990,review,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199001020-00002
https://openalex.org/W2012576131,https://doi.org/10.1097/00001665-199807000-00024,Endoscopic Craniectomy for Early Surgical Correction of Sagittal Craniosynostosis,1998,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199807000-00024
https://openalex.org/W2058677320,https://doi.org/10.1097/00006534-199906000-00026,Preventing Postoperative Noise in Saline Breast Implants,1999,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-199906000-00026
https://openalex.org/W1982983946,https://doi.org/10.1097/00006534-200009040-00033,The Use of Resorbable Spacers for Nasal Spreader Grafts,2000,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-200009040-00033
https://openalex.org/W1995704183,https://doi.org/10.1097/00001665-200101000-00017,Re: Producing a Full-Scale Model From Computed Tomographic Data with the Rapid Prototyping Technique Using the Binder Jet Method: A Comparison with the Laser Lithography Method Using a Dry Skull.,2001,letter,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00017
https://openalex.org/W2013945523,https://doi.org/10.1097/00001665-200311000-00018,Re: The Accuracy of Stereolithography in Planning Craniofacial Bone Replacement.,2003,letter,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200311000-00018
https://openalex.org/W2042453143,https://doi.org/10.1097/00001665-200309000-00042,Helmet Use: A Survey of 4 Common Childhood Leisure Activities,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200309000-00042
https://openalex.org/W4231438431,https://doi.org/10.1053/joms.2001.21878,Discussion,2001,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1053/joms.2001.21878
https://openalex.org/W2494950209,https://doi.org/10.1016/b978-1-4377-2420-2.00006-4,Principles of Facial Soft Tissue Injury Repair,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00006-4
https://openalex.org/W4229535294,https://doi.org/10.1016/b978-1-4377-2420-2.00009-x,Surgical Access,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00009-x
https://openalex.org/W4238305880,https://doi.org/10.1016/b978-1-4377-2420-2.00022-2,Facial Burns,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00022-2
https://openalex.org/W1973744645,https://doi.org/10.1055/s-2007-1006781,A Comparison of Human Recombinant Tissue-Type Plasminogen Activator and Urokinase in Microsurgical Thrombolysis in the Rat,1991,article,Journal of Reconstructive Microsurgery,False,https://doi.org/10.1055/s-2007-1006781
https://openalex.org/W2007459585,https://doi.org/10.1097/00001665-199705000-00024,Orbital Volumetric Analysis,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199705000-00024
https://openalex.org/W2007634484,https://doi.org/10.1097/00001665-199112000-00013,Transoral Approach to the Nasopharynx and Clivus Using the LeFort I Osteotomy with Midpalatal Split,1991,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199112000-00013
https://openalex.org/W1987492545,https://doi.org/10.1016/s1043-1810(02)80061-6,Repair of midfacial fractures with resorbable plates and screws,2002,article,Operative Techniques in Otolaryngology-Head and Neck Surgery,False,https://doi.org/10.1016/s1043-1810(02)80061-6
https://openalex.org/W2051868315,https://doi.org/10.1016/s1043-1810(02)80063-x,Resorbable fixation techniques of mandible fractures in children,2002,article,Operative Techniques in Otolaryngology-Head and Neck Surgery,False,https://doi.org/10.1016/s1043-1810(02)80063-x
https://openalex.org/W1977919804,https://doi.org/10.1097/00001665-200405000-00013,Biomechanical Analysis of Hydroxyapatite Cement Cranioplasty.,2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200405000-00013
https://openalex.org/W2015324083,https://doi.org/10.1097/00001665-200409000-00027,"Re: Do We Need Three-Dimensional Computed Tomography in Maxillofacial Surgery? Klenk G, Kovacs A, J Craniofac Surg 2004;(vol):000-000.",2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200409000-00027
https://openalex.org/W2023418270,https://doi.org/10.1097/01.sap.0000168528.52998.48,Invited Discussion: A Comparison of Resistance to Fracture Among Four Commercially Available Forms of Hydroxyapatite Cement,2005,article,Annals of Plastic Surgery,False,https://doi.org/10.1097/01.sap.0000168528.52998.48
https://openalex.org/W2032760696,https://doi.org/10.1097/scs.0b013e3181b09a49,Nonorthodontic Orthognathic Surgery,2009,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/scs.0b013e3181b09a49
https://openalex.org/W2000510292,https://doi.org/10.1097/00003086-199401000-00035,Negatively Charged Resins Stimulate Bone Formation in Subperiosteal Sites in Rats The Effect of Age,1994,article,Clinical Orthopaedics and Related Research,False,https://doi.org/10.1097/00003086-199401000-00035
https://openalex.org/W2052792257,https://doi.org/10.1097/00001665-199407000-00009,Cranial Reconstruction in Osteogenesis Imperfecta,1994,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199407000-00009
https://openalex.org/W2012767823,https://doi.org/10.1016/s1071-0949(99)80008-0,Auricular reconstruction after oncological resection,1999,article,Operative Techniques in Plastic and Reconstructive Surgery,False,https://doi.org/10.1016/s1071-0949(99)80008-0
https://openalex.org/W2032609572,https://doi.org/10.1097/00001665-200309000-00043,Re: Clinical Outcome in Cranioplasty: Critical Review in Long-term Follow-up.,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200309000-00043
https://openalex.org/W2157360112,https://doi.org/10.1016/0278-2391(85)90013-8,Total mandibular replacement in a patient with Hand-Schüller-Christian disease,1985,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(85)90013-8
https://openalex.org/W1990717182,https://doi.org/10.1097/00001665-200101000-00016,Re: Periodontal Evaluation in Patients Undergoing Maxillary Expansion.,2001,letter,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00016
https://openalex.org/W2087072435,https://doi.org/10.1002/micr.1920160708,Sympathetic blockade of isolated rat hindlimbs by intra‐arterial guanethidine: The effect on blood flow and arterial‐venous shunting,1995,article,Microsurgery,False,https://doi.org/10.1002/micr.1920160708
https://openalex.org/W2127724314,https://doi.org/10.1016/0278-2391(92)90148-s,Use of postauricular skin grafts for vestibular reconstruction,1992,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(92)90148-s
https://openalex.org/W4242127836,https://doi.org/10.1597/1545-1569_1994_031_0031_eopabg_2.3.co_2,Effects of Primary Alveolar Bone Grafting on Maxillofacial Development in the Rabbit,1994,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/1545-1569_1994_031_0031_eopabg_2.3.co_2
https://openalex.org/W2035181718,https://doi.org/10.1097/00001665-200401000-00009,"Re: A Dynamic Method for Stabilizing Intraoral Skin Grafts That Is Simple, Inexpensive, and Effective.",2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200401000-00009
https://openalex.org/W2074576069,https://doi.org/10.1097/00001665-200409000-00034,Re: Outer Table Craniotomy for Frontal Sinus Mucocele.,2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200409000-00034
https://openalex.org/W2093985117,https://doi.org/10.1097/00001665-200409000-00038,Re: Treatment of Temporomandibular Joint Ankylosis in Children: Is it Necessary to Perform Mandibular Distraction Simultaneously?,2004,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200409000-00038
https://openalex.org/W4225659252,https://doi.org/10.1093/asj/sjac064,Evolving Clinical Experiences in Aesthetic Hip Implant Body Contouring,2022,article,Aesthetic Surgery Journal,False,https://doi.org/10.1093/asj/sjac064
https://openalex.org/W4234331427,https://doi.org/10.1097/00001665-200503000-00025,Discussion,2005,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200503000-00025
https://openalex.org/W4283391798,https://doi.org/10.1177/07488068221101229,Concepts in Hip Implant Body Contouring: Patient Evaluation &amp; Implant Fabrication,2022,article,The American Journal of Cosmetic Surgery,False,https://doi.org/10.1177/07488068221101229
https://openalex.org/W1965491749,https://doi.org/10.1097/00001665-199905000-00019,The Role of Latency in Mandibular Osteodistraction,1999,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199905000-00019
https://openalex.org/W2010303616,https://doi.org/10.1016/s1071-0949(97)80005-4,Lobule repositioning in aesthetic otoplasty,1997,article,Operative Techniques in Plastic and Reconstructive Surgery,False,https://doi.org/10.1016/s1071-0949(97)80005-4
https://openalex.org/W2012640982,https://doi.org/10.1097/00001665-199711000-00019,Criteria for Selective Management of the Orbital Rim and Floor in Zygomatic Complex and Midface Fractures,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199711000-00019
https://openalex.org/W4245277338,https://doi.org/10.1016/s0278-2391(97)90066-5,A bioabsorbable poly-l-lactide miniplate and screw system for osteosynthesis in oral and maxillofacial surgery,1997,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/s0278-2391(97)90066-5
https://openalex.org/W1972457456,https://doi.org/10.1097/00001665-199605000-00017,Fixation of Vascularized Bone Grafts,1996,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199605000-00017
https://openalex.org/W1972820531,https://doi.org/10.1016/0278-2391(89)90670-8,Evaluation of HTR polymer as a craniomaxillofacial graft material,1989,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(89)90670-8
https://openalex.org/W2025030320,https://doi.org/10.1016/0278-2391(89)90669-1,Bone growth and repair in the craniofacial skeleton in response to negatively charged bead material,1989,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(89)90669-1
https://openalex.org/W2047210874,https://doi.org/10.14219/jada.archive.1985.0371,Cavernous lymphangioma of the lip: report of case,1985,article,The Journal of the American Dental Association,False,https://doi.org/10.14219/jada.archive.1985.0371
https://openalex.org/W2074711509,https://doi.org/10.1097/00001665-199603000-00026,Effectiveness of Secondary Post-traumatic Periorbital Reconstruction,1996,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199603000-00026
https://openalex.org/W4206231999,https://doi.org/10.1097/00001665-199605000-00018,Fronto-Orbital Re-Operation in Craniosynostosis,1996,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199605000-00018
https://openalex.org/W1971767325,https://doi.org/10.1097/00001665-200101000-00025,Reconstruction of Bone Using Calcium Phosphate Bone Cements: A Critical Review,2001,review,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00025
https://openalex.org/W1973264822,https://doi.org/10.1097/00001665-200101000-00018,Re: Helmet Versus Nonhelmet Treatment in Nonsynostotic Positional Posterior Plagiocephaly.,2001,letter,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00018
https://openalex.org/W1995693139,https://doi.org/10.1097/00001665-200101000-00022,A New Distraction Device to Compare Continuous and Discontinuous Bone Distraction in Mini-Pigs: A Preliminary Report,2001,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200101000-00022
https://openalex.org/W2021843034,https://doi.org/10.1097/00001665-200101000-00021,Distraction Implants: A New Operative Technique for Alveolar Ridge Augmentation,2001,article,Journal of Craniofacial Surgery,True,https://doi.org/10.1097/00001665-200101000-00021
https://openalex.org/W2066443893,https://doi.org/10.1097/00001665-200107000-00014,Re: Deep Middle Masseteric Artery (dMMA) Attributed to Hemorrhage in Resection of Masseter Muscle and Mandibular Angle.,2001,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200107000-00014
https://openalex.org/W2077587514,https://doi.org/10.1097/00001665-200305000-00023,Re: Early Bone Grafting in Tessier Number 4 Cleft: A Case Report.,2003,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200305000-00023
https://openalex.org/W2095478131,https://doi.org/10.1097/01.prs.0000086366.51015.ee,"Intracapsular Allogenic Dermal Grafts for Breast Implant-Related Problems; Richard A. Baxter, M.D.",2003,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/01.prs.0000086366.51015.ee
https://openalex.org/W4243319125,https://doi.org/10.1053/joms.2001.27500,Discussion,2001,article,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1053/joms.2001.27500
https://openalex.org/W1986821560,https://doi.org/10.1597/1545-1569(1994)031<0031:eopabg>2.3.co;2,Effects of Primary Alveolar Bone Grafting on Maxillofacial Development in the Rabbit,1994,article,The Cleft Palate-Craniofacial Journal,False,https://doi.org/10.1597/1545-1569(1994)031<0031:eopabg>2.3.co;2
https://openalex.org/W2038160152,https://doi.org/10.1016/0278-2391(92)90094-g,Developmental significance of delayed closure of the mandibular symphysis,1992,review,Journal of Oral and Maxillofacial Surgery,False,https://doi.org/10.1016/0278-2391(92)90094-g
https://openalex.org/W2093082705,https://doi.org/10.1097/00001665-199402000-00010,Biomechanical Comparison of Wire Osteosynthesis Techniques in Craniofacial Surgery,1994,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199402000-00010
https://openalex.org/W1990530931,https://doi.org/10.1097/00001665-200011010-00013,Alloplastic Tumor of the Palate: View From the Operating Room,2000,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200011010-00013
https://openalex.org/W1996786103,https://doi.org/10.1097/00006534-200207000-00007,Discussion,2002,article,Plastic & Reconstructive Surgery,False,https://doi.org/10.1097/00006534-200207000-00007
https://openalex.org/W2018112195,https://doi.org/10.1097/00001665-200203000-00007,Re: Holding Power of Bioabsorbable Ciproflaxacin-Containing Self-Reinforced Poly -L/DL-Lactide 70/30 Bioactive Glass 13 Miniscrews in Human Cadaveric Bone.,2002,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-200203000-00007
https://openalex.org/W2480070730,https://doi.org/10.1016/b978-1-4377-2420-2.00002-7,Medicolegal Implications of Facial Injuries,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00002-7
https://openalex.org/W2486953673,https://doi.org/10.1016/b978-1-4377-2420-2.00026-x,Secondary Rhinoplasty for Traumatic Nasal Deformities,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00026-x
https://openalex.org/W2500504218,https://doi.org/10.1016/b978-1-4377-2420-2.00019-2,Primary Repair of Facial Soft Tissue Injuries,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00019-2
https://openalex.org/W4232293713,https://doi.org/10.1016/b978-1-4160-4081-1.50003-5,LIST OF CONTRIBUTORS,2009,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4160-4081-1.50003-5
https://openalex.org/W4234770552,https://doi.org/10.1016/b978-1-4377-2420-2.00036-2,Contributors,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00036-2
https://openalex.org/W4235615933,https://doi.org/10.1016/b978-1-4160-4081-1.50050-3,Orthognathic Surgery,2009,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4160-4081-1.50050-3
https://openalex.org/W4240571452,https://doi.org/10.1016/b978-1-4377-2420-2.00013-1,Nasal Fractures,2012,book-chapter,Elsevier eBooks,False,https://doi.org/10.1016/b978-1-4377-2420-2.00013-1
https://openalex.org/W1519773127,https://doi.org/10.1007/978-1-4612-2140-1_16,Distraction of the Orbit,1999,book-chapter,Springer eBooks,False,https://doi.org/10.1007/978-1-4612-2140-1_16
https://openalex.org/W1965499697,https://doi.org/10.1097/00001665-199701000-00028,The Effectiveness of Papilledema as an Indicator of Raised Intracranial Pressure in Children with Craniosynostosis,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199701000-00028
https://openalex.org/W1979022129,https://doi.org/10.1097/00001665-199705000-00021,A Combined Fronto-orbital and Occipital Advancement Technique for Use in Total Calvarial Reconstruction,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199705000-00021
https://openalex.org/W2018500357,https://doi.org/10.1097/00001665-199701000-00027,Craniofacial Growth in Rabbits,1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199701000-00027
https://openalex.org/W2029575140,https://doi.org/10.1097/00001665-199711000-00021,Increased Bone Formation and Osteoblastic Cell Phenotype in Premature Cranial Suture Ossification (Craniosynostosis),1997,article,Journal of Craniofacial Surgery,False,https://doi.org/10.1097/00001665-199711000-00021
