id,slug,date,url,title,excerpt,site
http://www.exploreplasticsurgery.com/2014/04/30/18237/,18237,,http://www.exploreplasticsurgery.com/2014/04/30/18237/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/06/29/a-facial-implant-approach-to-treat-facial-wasting-severe-lipoatrophy/,a-facial-implant-approach-to-treat-facial-wasting-severe-lipoatrophy,,http://www.exploreplasticsurgery.com/2014/06/29/a-facial-implant-approach-to-treat-facial-wasting-severe-lipoatrophy/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/05/21/a-study-of-the-macs-facelift/,a-study-of-the-macs-facelift,,http://www.exploreplasticsurgery.com/2014/05/21/a-study-of-the-macs-facelift/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2009/09/18/ablative-and-non-ablative-facial-laser-treatments/,ablative-and-non-ablative-facial-laser-treatments,,http://www.exploreplasticsurgery.com/2009/09/18/ablative-and-non-ablative-facial-laser-treatments/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/06/an-anatomic-study-of-botox-injections-for-drooping-mouth-corners/,an-anatomic-study-of-botox-injections-for-drooping-mouth-corners,,http://www.exploreplasticsurgery.com/2014/11/06/an-anatomic-study-of-botox-injections-for-drooping-mouth-corners/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/08/04/asian-facial-reshaping-by-cheek-narrowing-and-jaw-angle-reduction/,asian-facial-reshaping-by-cheek-narrowing-and-jaw-angle-reduction,,http://www.exploreplasticsurgery.com/2013/08/04/asian-facial-reshaping-by-cheek-narrowing-and-jaw-angle-reduction/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/06/03/botox-and-its-effect-on-smiling/,botox-and-its-effect-on-smiling,,http://www.exploreplasticsurgery.com/2013/06/03/botox-and-its-effect-on-smiling/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/09/12/botox-approved-for-crows-feet-wrinkles/,botox-approved-for-crows-feet-wrinkles,,http://www.exploreplasticsurgery.com/2013/09/12/botox-approved-for-crows-feet-wrinkles/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/10/09/botox-for-platysmal-neck-bands/,botox-for-platysmal-neck-bands,,http://www.exploreplasticsurgery.com/2013/10/09/botox-for-platysmal-neck-bands/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/01/06/botox-injections-for-keloid-scars/,botox-injections-for-keloid-scars,,http://www.exploreplasticsurgery.com/2014/01/06/botox-injections-for-keloid-scars/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/08/11/botox-injections-for-lower-facial-contouring-masseter-muscle-reduction/,botox-injections-for-lower-facial-contouring-masseter-muscle-reduction,,http://www.exploreplasticsurgery.com/2014/08/11/botox-injections-for-lower-facial-contouring-masseter-muscle-reduction/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2009/07/09/brazilian-bikini-lined-waxing-and-infections-risks/,brazilian-bikini-lined-waxing-and-infections-risks,,http://www.exploreplasticsurgery.com/2009/07/09/brazilian-bikini-lined-waxing-and-infections-risks/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2009/04/18/breast-cancer-and-breast-reconstruction-on-doc-chat-radio-show/,breast-cancer-and-breast-reconstruction-on-doc-chat-radio-show,,http://www.exploreplasticsurgery.com/2009/04/18/breast-cancer-and-breast-reconstruction-on-doc-chat-radio-show/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2009/11/04/breast-reduction-and-the-risk-of-breast-cancer/,breast-reduction-and-the-risk-of-breast-cancer,,http://www.exploreplasticsurgery.com/2009/11/04/breast-reduction-and-the-risk-of-breast-cancer/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/01/25/can-breast-implants-freeze/,can-breast-implants-freeze,,http://www.exploreplasticsurgery.com/2014/01/25/can-breast-implants-freeze/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/05/19/case-study-breast-lift-with-implants-for-postpartum-sagging/,case-study-breast-lift-with-implants-for-postpartum-sagging,,http://www.exploreplasticsurgery.com/2014/05/19/case-study-breast-lift-with-implants-for-postpartum-sagging/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/05/10/case-study-cankle-liposuction/,case-study-cankle-liposuction,,http://www.exploreplasticsurgery.com/2013/05/10/case-study-cankle-liposuction/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/06/07/case-study-chin-narrowing-surgery-by-lateral-ostectomies/,case-study-chin-narrowing-surgery-by-lateral-ostectomies,,http://www.exploreplasticsurgery.com/2014/06/07/case-study-chin-narrowing-surgery-by-lateral-ostectomies/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2010/08/30/case-study-combined-vertical-and-horizontal-chin-lengthening-in-men/,case-study-combined-vertical-and-horizontal-chin-lengthening-in-men,,http://www.exploreplasticsurgery.com/2010/08/30/case-study-combined-vertical-and-horizontal-chin-lengthening-in-men/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/10/05/case-study-custom-occipital-implant-in-a-hair-transplant-patient/,case-study-custom-occipital-implant-in-a-hair-transplant-patient,,http://www.exploreplasticsurgery.com/2014/10/05/case-study-custom-occipital-implant-in-a-hair-transplant-patient/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/11/15/case-study-facelift-with-chin-augmentation/,case-study-facelift-with-chin-augmentation,,http://www.exploreplasticsurgery.com/2013/11/15/case-study-facelift-with-chin-augmentation/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/10/21/case-study-forehead-augmentation-for-forehead-horns/,case-study-forehead-augmentation-for-forehead-horns,,http://www.exploreplasticsurgery.com/2014/10/21/case-study-forehead-augmentation-for-forehead-horns/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/08/29/case-study-full-facelift-for-neck-wattle-correction/,case-study-full-facelift-for-neck-wattle-correction,,http://www.exploreplasticsurgery.com/2013/08/29/case-study-full-facelift-for-neck-wattle-correction/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/09/19/case-study-healing-and-scars-from-breast-reduction-surgery/,case-study-healing-and-scars-from-breast-reduction-surgery,,http://www.exploreplasticsurgery.com/2014/09/19/case-study-healing-and-scars-from-breast-reduction-surgery/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/06/01/case-study-juvederm-voluma-injections-for-chin-augmentation/,case-study-juvederm-voluma-injections-for-chin-augmentation,,http://www.exploreplasticsurgery.com/2014/06/01/case-study-juvederm-voluma-injections-for-chin-augmentation/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/01/19/case-study-large-breast-augmentation-results/,case-study-large-breast-augmentation-results,,http://www.exploreplasticsurgery.com/2014/01/19/case-study-large-breast-augmentation-results/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/12/01/case-study-laser-resurfacing-for-facial-brown-spots/,case-study-laser-resurfacing-for-facial-brown-spots,,http://www.exploreplasticsurgery.com/2013/12/01/case-study-laser-resurfacing-for-facial-brown-spots/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/07/24/case-study-liposuction-of-the-large-male-neck/,case-study-liposuction-of-the-large-male-neck,,http://www.exploreplasticsurgery.com/2014/07/24/case-study-liposuction-of-the-large-male-neck/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/09/13/case-study-natural-blepharoplasty-results/,case-study-natural-blepharoplasty-results,,http://www.exploreplasticsurgery.com/2014/09/13/case-study-natural-blepharoplasty-results/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2012/07/03/case-study-natural-breast-augmentation-with-gummy-bear-implants/,case-study-natural-breast-augmentation-with-gummy-bear-implants,,http://www.exploreplasticsurgery.com/2012/07/03/case-study-natural-breast-augmentation-with-gummy-bear-implants/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/09/07/case-study-nuchal-ridge-reduction-in-aesthetic-skull-reshaping/,case-study-nuchal-ridge-reduction-in-aesthetic-skull-reshaping,,http://www.exploreplasticsurgery.com/2014/09/07/case-study-nuchal-ridge-reduction-in-aesthetic-skull-reshaping/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/10/18/case-study-otoplasty-with-earlobe-reduction/,case-study-otoplasty-with-earlobe-reduction,,http://www.exploreplasticsurgery.com/2014/10/18/case-study-otoplasty-with-earlobe-reduction/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/05/12/case-study-saline-breast-augmentation-in-young-asian-female/,case-study-saline-breast-augmentation-in-young-asian-female,,http://www.exploreplasticsurgery.com/2014/05/12/case-study-saline-breast-augmentation-in-young-asian-female/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/05/02/case-study-shaped-implants-for-a-natural-breast-augmentation-result/,case-study-shaped-implants-for-a-natural-breast-augmentation-result,,http://www.exploreplasticsurgery.com/2014/05/02/case-study-shaped-implants-for-a-natural-breast-augmentation-result/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/06/01/case-study-sliding-genioplasty-and-chin-narrowing/,case-study-sliding-genioplasty-and-chin-narrowing,,http://www.exploreplasticsurgery.com/2014/06/01/case-study-sliding-genioplasty-and-chin-narrowing/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/02/22/case-study-sliding-genioplasty-for-increased-projection-and-vertical-shortening-of-the-chin/,case-study-sliding-genioplasty-for-increased-projection-and-vertical-shortening-of-the-chin,,http://www.exploreplasticsurgery.com/2014/02/22/case-study-sliding-genioplasty-for-increased-projection-and-vertical-shortening-of-the-chin/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/11/10/case-study-sliding-genioplasty-for-obstructive-sleep-apnea/,case-study-sliding-genioplasty-for-obstructive-sleep-apnea,,http://www.exploreplasticsurgery.com/2013/11/10/case-study-sliding-genioplasty-for-obstructive-sleep-apnea/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/09/07/case-study-sliding-genioplasty-for-obstructive-sleep-apnea-improvement/,case-study-sliding-genioplasty-for-obstructive-sleep-apnea-improvement,,http://www.exploreplasticsurgery.com/2014/09/07/case-study-sliding-genioplasty-for-obstructive-sleep-apnea-improvement/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/09/21/case-study-solid-silicone-testicle-implants/,case-study-solid-silicone-testicle-implants,,http://www.exploreplasticsurgery.com/2014/09/21/case-study-solid-silicone-testicle-implants/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/08/15/case-study-submental-relaxation-after-facelift-surgery/,case-study-submental-relaxation-after-facelift-surgery,,http://www.exploreplasticsurgery.com/2014/08/15/case-study-submental-relaxation-after-facelift-surgery/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/10/08/case-study-tummy-tuck-for-the-clefted-abdominal-pannus-in-a-hispanic-female/,case-study-tummy-tuck-for-the-clefted-abdominal-pannus-in-a-hispanic-female,,http://www.exploreplasticsurgery.com/2014/10/08/case-study-tummy-tuck-for-the-clefted-abdominal-pannus-in-a-hispanic-female/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2011/07/23/cheek-augmentation-and-facial-attractiveness-in-men-and-women/,cheek-augmentation-and-facial-attractiveness-in-men-and-women,,http://www.exploreplasticsurgery.com/2011/07/23/cheek-augmentation-and-facial-attractiveness-in-men-and-women/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2009/11/19/cheek-augmentation-preventing-complications-and-improving-outcomes/,cheek-augmentation-preventing-complications-and-improving-outcomes,,http://www.exploreplasticsurgery.com/2009/11/19/cheek-augmentation-preventing-complications-and-improving-outcomes/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/08/15/chin-narrowing-and-lengthening-for-slenderizing-the-wide-lower-face/,chin-narrowing-and-lengthening-for-slenderizing-the-wide-lower-face,,http://www.exploreplasticsurgery.com/2013/08/15/chin-narrowing-and-lengthening-for-slenderizing-the-wide-lower-face/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/03/combining-facelift-cheek-implants-and-laser-resurfacing-for-total-facial-rejuvenation/,combining-facelift-cheek-implants-and-laser-resurfacing-for-total-facial-rejuvenation,,http://www.exploreplasticsurgery.com/2014/11/03/combining-facelift-cheek-implants-and-laser-resurfacing-for-total-facial-rejuvenation/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/04/20/comparing-botox-dysport-and-xeomin-injectable-facial-neuromuscular-modulators/,comparing-botox-dysport-and-xeomin-injectable-facial-neuromuscular-modulators,,http://www.exploreplasticsurgery.com/2014/04/20/comparing-botox-dysport-and-xeomin-injectable-facial-neuromuscular-modulators/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2008/05/12/complication-differences-between-face-vs-body-plastic-surgery/,complication-differences-between-face-vs-body-plastic-surgery,,http://www.exploreplasticsurgery.com/2008/05/12/complication-differences-between-face-vs-body-plastic-surgery/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/03/11/contemporary-cheek-implant-options/,contemporary-cheek-implant-options,,http://www.exploreplasticsurgery.com/2014/03/11/contemporary-cheek-implant-options/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/07/26/corrective-repositioning-of-cheek-implant-asymmetry/,corrective-repositioning-of-cheek-implant-asymmetry,,http://www.exploreplasticsurgery.com/2014/07/26/corrective-repositioning-of-cheek-implant-asymmetry/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2009/11/03/cosmetic-breast-surgery-and-breast-cancer-screening/,cosmetic-breast-surgery-and-breast-cancer-screening,,http://www.exploreplasticsurgery.com/2009/11/03/cosmetic-breast-surgery-and-breast-cancer-screening/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2011/01/24/current-update-on-the-gummy-bear-implant-for-breast-augmentation/,current-update-on-the-gummy-bear-implant-for-breast-augmentation,,http://www.exploreplasticsurgery.com/2011/01/24/current-update-on-the-gummy-bear-implant-for-breast-augmentation/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2008/03/09/dr-barry-eppley-and-my-space/,dr-barry-eppley-and-my-space,,http://www.exploreplasticsurgery.com/2008/03/09/dr-barry-eppley-and-my-space/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2008/03/09/dr-barry-eppley-and-youtube/,dr-barry-eppley-and-youtube,,http://www.exploreplasticsurgery.com/2008/03/09/dr-barry-eppley-and-youtube/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/06/15/facelift-approach-in-the-hiv-positive-patient/,facelift-approach-in-the-hiv-positive-patient,,http://www.exploreplasticsurgery.com/2014/06/15/facelift-approach-in-the-hiv-positive-patient/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/05/05/fat-compartments-in-the-neck-implications-for-neck-contouring-surgery/,fat-compartments-in-the-neck-implications-for-neck-contouring-surgery,,http://www.exploreplasticsurgery.com/2014/05/05/fat-compartments-in-the-neck-implications-for-neck-contouring-surgery/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/09/plastic-surgerys-did-you-know-gummy-bear-breast-implants/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/09/plastic-surgerys-did-you-know-gummy-bear-breast-implants/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/09/technical-strategies-in-plastic-surgery-fat-injections-for-the-bony-shoulder/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/09/technical-strategies-in-plastic-surgery-fat-injections-for-the-bony-shoulder/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/09/sliding-genioplasty-modification-for-jawlinelower-facial-reshaping/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/09/sliding-genioplasty-modification-for-jawlinelower-facial-reshaping/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/09/technical-strategies-in-plastic-surgery-small-cannula-power-assisted-liposuction-in-the-lower-extremity-for-cankles/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/09/technical-strategies-in-plastic-surgery-small-cannula-power-assisted-liposuction-in-the-lower-extremity-for-cankles/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/08/the-impact-of-breast-implants-and-breast-cancer-detection/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/08/the-impact-of-breast-implants-and-breast-cancer-detection/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/06/an-anatomic-study-of-botox-injections-for-drooping-mouth-corners/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/06/an-anatomic-study-of-botox-injections-for-drooping-mouth-corners/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/06/plastic-surgery-case-study-liposuction-for-congenital-flank-lipodystrophy/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/06/plastic-surgery-case-study-liposuction-for-congenital-flank-lipodystrophy/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/11/03/combining-facelift-cheek-implants-and-laser-resurfacing-for-total-facial-rejuvenation/feed/,feed,,http://www.exploreplasticsurgery.com/2014/11/03/combining-facelift-cheek-implants-and-laser-resurfacing-for-total-facial-rejuvenation/feed/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/04/28/five-things-you-didnt-know-about-breast-augmentation/,five-things-you-didnt-know-about-breast-augmentation,,http://www.exploreplasticsurgery.com/2014/04/28/five-things-you-didnt-know-about-breast-augmentation/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/12/18/five-things-you-didnt-know-about-chin-augmentation/,five-things-you-didnt-know-about-chin-augmentation,,http://www.exploreplasticsurgery.com/2013/12/18/five-things-you-didnt-know-about-chin-augmentation/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2013/12/29/five-things-you-may-not-know-about-botox/,five-things-you-may-not-know-about-botox,,http://www.exploreplasticsurgery.com/2013/12/29/five-things-you-may-not-know-about-botox/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/08/02/forensic-use-of-breast-implant-identification-numbers/,forensic-use-of-breast-implant-identification-numbers,,http://www.exploreplasticsurgery.com/2014/08/02/forensic-use-of-breast-implant-identification-numbers/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2011/01/25/gummy-bear-breast-augmentation-advantages-and-disadvantages/,gummy-bear-breast-augmentation-advantages-and-disadvantages,,http://www.exploreplasticsurgery.com/2011/01/25/gummy-bear-breast-augmentation-advantages-and-disadvantages/,,,https://exploreplasticsurgery.com
http://www.exploreplasticsurgery.com/2014/08/03/implant-malposition-in-breast-augmentation-surgery/,implant-malposition-in-breast-augmentation-surgery,,http://www.exploreplasticsurgery.com/2014/08/03/implant-malposition-in-breast-augmentation-surgery/,,,https://exploreplasticsurgery.com
